Distance,location
80,53
18,8
55,38
74,74
17,4
108,100
60,21
61,39
51,15
73,76
10,6
41,83
62,49
97,56
40,53
38,96
32,54
27,52
42,31
59,99
33,22
23,14
49,31
43,33
78,75
63,70
55,63
30,43
49,3
79,98
65,37
7,4
51,1
28,8
50,82
18,9
43,15
21,10
34,98
29,67
92,56
61,83
34,31
91,72
24,64
46,43
44,10
25,26
30,25
44,12
20,14
88,68
8,3
51,71
42,7
99,66
78,59
45,5
37,55
52,21
19,9
38,50
97,83
69,49
97,96
80,40
20,30
53,37
44,22
49,22
28,12
40,29
57,71
58,72
60,78
39,23
50,18
5,13
61,32
37,11
74,86
47,17
28,21
70,88
119,86
43,37
43,54
34,89
25,58
70,71
76,62
75,97
56,43
59,41
29,37
46,43
35,23
43,12
63,37
21,15
21,32
75,31
40,58
19,10
8,8
64,78
42,82
48,36
61,55
48,68
55,26
10,13
89,51
32,64
33,78
35,6
95,73
41,63
15,4
44,8
86,91
47,13
40,37
74,56
51,33
27,39
42,46
72,59
82,97
85,95
44,38
45,13
22,56
14,27
51,51
20,32
81,65
27,75
87,97
16,6
37,40
17,58
49,29
3,6
118,77
28,29
16,86
28,5
43,12
78,73
35,51
66,41
72,93
31,66
80,43
43,14
50,14
34,4
99,91
64,22
66,52
24,51
32,76
33,97
31,71
61,34
22,32
45,63
35,38
19,4
52,95
9,10
67,89
52,32
16,86
50,78
40,32
67,86
91,90
68,62
48,4
52,75
13,21
85,86
66,70
14,41
12,71
118,89
60,53
93,50
37,44
51,45
42,48
52,6
38,81
45,8
54,24
54,26
88,91
43,52
9,6
24,43
40,30
60,13
31,11
45,14
59,34
45,64
39,16
21,44
76,64
87,58
85,91
25,52
45,27
47,7
47,66
92,70
51,32
50,46
60,64
79,65
60,58
53,61
116,69
23,12
75,81
95,84
58,58
72,43
49,55
28,37
9,32
64,38
38,94
16,58
70,31
45,15
77,93
22,8
9,9
52,62
72,29
54,68
24,62
41,35
60,51
38,67
73,86
68,99
61,71
96,93
75,80
48,42
32,5
83,71
58,43
25,25
91,87
84,74
107,82
35,3
62,68
10,71
78,87
125,93
27,21
59,93
116,68
28,16
38,14
27,26
8,76
63,89
54,87
51,32
72,77
68,70
102,77
24,55
66,49
63,25
7,15
45,5
49,25
10,8
114,94
66,90
53,61
36,84
70,48
49,73
14,96
66,93
98,82
20,53
58,60
48,33
57,48
107,91
16,18
13,38
119,89
25,10
123,92
90,85
54,30
26,6
39,68
55,40
46,59
97,66
54,45
37,63
33,25
13,19
71,34
52,49
136,98
59,22
71,39
38,36
65,34
51,13
27,91
87,86
50,5
36,42
85,70
38,45
22,15
32,8
6,55
17,31
31,33
68,78
44,4
44,85
20,2
15,48
14,33
99,59
82,77
75,64
39,14
10,19
111,93
13,1
69,98
12,27
42,78
48,38
54,21
102,84
45,55
14,16
50,63
35,6
51,42
38,39
57,100
51,65
89,99
54,32
31,13
62,31
67,66
35,55
65,60
51,70
47,14
96,88
90,92
56,30
59,34
54,38
6,32
18,31
36,90
70,76
109,66
77,52
37,23
88,97
79,65
92,94
64,83
51,67
40,69
63,74
64,23
30,5
49,55
85,40
52,7
46,37
25,25
59,58
38,37
23,22
43,26
43,98
81,76
37,75
25,13
54,41
23,42
37,56
22,45
55,69
87,100
93,98
42,38
40,26
57,77
119,83
95,97
44,42
58,61
37,3
18,22
85,74
47,52
33,36
19,17
61,74
82,85
79,73
46,7
58,93
46,81
34,34
36,46
7,4
38,70
6,69
45,29
61,96
46,99
5,47
50,52
40,51
43,66
5,95
57,69
39,71
94,86
16,84
56,90
76,68
38,3
39,31
38,11
28,58
115,85
42,57
39,11
40,23
72,33
64,33
45,67
43,1
11,81
102,85
45,71
121,84
50,62
31,31
57,52
8,65
51,93
29,29
16,15
42,16
43,93
10,7
25,57
10,6
61,81
44,4
34,39
31,58
60,95
32,5
46,46
89,51
73,92
55,56
22,77
11,37
125,90
45,51
42,20
39,62
36,58
38,95
39,44
56,11
54,41
81,80
40,39
120,99
41,66
100,98
22,69
44,25
102,98
93,88
56,9
55,83
90,73
48,91
34,99
80,66
17,62
58,65
51,28
72,34
17,10
32,58
54,30
50,43
55,29
89,85
42,64
89,95
58,86
53,44
86,87
25,30
74,43
34,3
9,12
8,31
67,96
19,12
53,75
78,68
14,64
45,46
125,82
57,50
17,9
34,81
111,75
74,64
48,53
69,67
19,2
59,66
43,66
101,71
69,62
58,61
45,18
44,44
16,24
87,63
73,59
99,63
26,74
14,68
50,30
49,8
25,32
46,48
31,38
44,11
35,31
32,55
38,29
81,72
9,16
42,66
74,64
50,70
67,36
70,99
24,1
78,53
82,79
31,4
42,51
57,100
25,19
55,38
98,100
51,16
29,78
69,100
9,85
31,23
18,62
63,39
25,46
41,19
33,66
42,18
49,61
22,11
49,59
32,86
42,54
21,78
76,94
33,5
49,57
87,63
69,82
93,56
43,17
29,2
72,32
63,19
5,2
24,46
39,76
61,49
79,63
26,21
21,17
35,48
48,36
8,41
60,58
61,74
87,98
58,59
75,93
51,91
32,44
79,52
30,30
130,98
26,24
24,10
41,84
52,44
76,81
41,87
70,46
58,14
78,55
41,11
48,13
55,20
72,47
104,95
34,97
53,96
25,35
69,87
67,23
23,5
43,62
32,17
47,62
15,90
125,89
31,19
21,7
23,25
79,80
13,1
80,56
63,62
83,87
62,79
59,60
38,17
24,53
29,74
22,16
17,72
46,56
53,86
89,84
42,40
43,59
58,85
32,82
13,11
22,93
92,74
28,25
44,87
73,79
16,91
51,65
46,33
17,11
51,43
85,94
49,71
97,83
34,35
64,89
45,63
44,14
54,9
7,64
40,58
50,35
37,14
41,62
28,97
69,65
27,8
73,64
43,3
16,26
13,1
35,68
42,68
37,14
54,41
37,40
23,28
44,44
95,78
54,23
29,29
48,76
37,89
38,47
47,58
79,89
53,54
63,76
29,73
59,68
74,48
74,56
112,96
58,50
31,95
86,85
51,8
22,25
60,89
55,43
62,77
121,86
50,20
76,54
59,100
50,69
47,30
11,74
100,77
80,67
31,31
59,37
65,73
44,2
46,96
117,74
48,99
15,70
52,76
